NAME,HAVE,STARS,ELEMENT,EVENT,STORY
NOA,1,3,FIRE,1,BLADE
SHU,1,6,FIRE,0,WILLIAM/LUCIAN
SHARR,1,5,FIRE,0,BORA
JEAN,1,5,FIRE,0,METATRON/ELAINE
ARI,1,4,FIRE,0,READY
RYLE,0,2,FIRE,0,-
SUSIE,0,2,FIRE,0,JACOB
YURAN,0,4,FIRE,0,ARI/CYRIL+RIZE+IRIS
HELEN,0,3,FIRE,0,-
WILLIAM,0,6,FIRE,0,N/A
TYLER,1,5,FIRE,0,WILLIAM
JILL,0,4,FIRE,0,-
TIFFANY,0,4,FIRE,0,SUSIE/ELICIA/JOHN+TOD/LUCIAN
SCOTT,1,3,FIRE,0,IRIS
LINA,0,3,FIRE,0,ELISE
YURI,1,5,FIRE,0,BORA/BALTHEON
BORA,0,5,FIRE,0,N/A
JAY(F),0,4,FIRE,1,KEVIN/FONTUS
JENNY,0,3,FIRE,0,LUCIAN
SOFIA,0,4,FIRE,0,-
JAMES,0,3,FIRE,0,BORA
JACOB,0,5,FIRE,0,N/A
RYU,0,2,FIRE,0,JIN
TINA,0,3,FIRE,0,JAY
STELLA,1,3,FIRE,0,-
SEAN,0,2,FIRE,0,-
HYUN,0,4,FIRE,1,ROINA+ELAINE
ANGELA,0,5,FIRE,0,N/A
YUNA,0,4,FIRE,0,-
WAYNE,0,2,FIRE,0,TEDDY
BRETT,0,2,FIRE,0,-
LUCIUS,1,5,FIRE,0,-
TEDDY,0,4,FIRE,1,IRIS/QIYOU
NARI,1,5,FIRE,0,-
JANG,0,3,FIRE,0,-
SUNNY,0,3,FIRE,0,-
JAY(M),1,4,FIRE,0,READY
KEVIN,0,5,FIRE,0,N/A
MIKEL,0,3,FIRE,0,-
AKANE,0,2,FIRE,0,CHITOSE
CHOI,0,6,FIRE,0,N/A
LIA,1,5,FIRE,0,ELAINE
SAGE,1,5,FIRE,0,READY
FUSE RO,1,4,FIRE,1,MX27 LEVENTOR
JOHN,1,4,FIRE,0,-
ELICIA,1,4,FIRE,0,READY
XIAO LONG,0,3,FIRE,0,JIN
SIEGFRIED,0,4,FIRE,0,-
NAOMI,0,2,FIRE,0,-
ROINA,0,5,FIRE,0,N/A
ELISE,0,5,FIRE,1,N/A
ERICA,1,5,FIRE,0,-
VICTORIA,1,5,FIRE,0,-
MICKI,0,5,FIRE,0,N/A
IRIN,1,4,FIRE,1,ROINA
LUCIAN,0,5,FIRE,0,N/A
ELAINE,0,5,FIRE,0,N/A
DEATH QUEEN,0,5,FIRE,0,N/A
RENEE,0,5,FIRE,0,N/A
SUE,1,5,FIRE,1,SWIMSUIT QIYOU
PRINCESS MEIRAN,1,5,WIND,0,-
WUKONG,1,4,WIND,0,-
NANA,1,4,WIND,0,-
MIMI,1,4,WIND,0,-
SORROW,0,3,WIND,0,FONTUS
KIRIN,1,5,WIND,0,MX27 LEVANTOS
XIAO LANG,0,3,WIND,0,CHITOSE/SKORN
NIA,0,4,WIND,0,-
WHITE TIGER,0,4,WIND,0,READY
DOCHI,0,2,WIND,0,-
KIKI,1,5,WIND,0,-
HORAN,0,3,WIND,0,JIN
JIN,0,6,WIND,0,N/A
KARURU,0,4,WIND,1,EA14 ARI/HINES+ELLIOT/NEVANTOS+DRAVEN
RIPA,1,3,WIND,0,-
YUMI,0,2,WIND,0,-
VERMILION BIRD,1,5,WIND,0,BALTHEON
BLUE KING,0,4,WIND,0,TIFFANY/ELLIOT+MIN
BEAST KING,0,3,WIND,0,-
SHAIRAN,0,4,WIND,0,CHITOSE
MOMO,0,3,WIND,0,-
KAIDORMU,1,5,WIND,1,JIN/NERAIZEL
KHIREL,0,6,WIND,0,N/A
CASTOR,1,3,WIND,0,KHIREL
RIGOLETTO,0,2,WIND,0,SILK
SAUNIER,0,3,WIND,0,-
SCARLET,0,4,WIND,0,FIZZ
FURION,0,5,WIND,0,N/A
ENTHIA,1,5,WIND,0,KHIREL/EA08 VAYNE
SHANTI,0,5,WIND,0,N/A
LEONARD,1,4,WIND,1,-
MIRA,1,4,WIND,0,VIRGIL
RIZE,0,4,WIND,0,VIRGIL
CLARISA,1,4,WIND,0,-
EVYLIN,0,5,WIND,0,N/A
IRIS,0,4,WIND,0,KAI+CIEL+WHITE SNOW+CROVIA/WILLIAM
KAI,0,3,WIND,0,-
WHITE SNOW,1,3,WIND,0,-
CIEL,0,2,WIND,0,-
CROVIA,1,3,WIND,0,-
LINMAY,1,5,WIND,0,SWIMSUIT QIYOU
SENA,0,4,WIND,1,-
SWIMSUIT QIYOU,0,5,WIND,1,N/A
NERAIZEL,0,5,WIND,0,N/A
MORITZ,0,3,WIND,0,-
BEATRICE,1,5,WIND,0,-
RUDIEL,1,5,WIND,0,-
ELIZABETH,1,5,WIND,1,CHITOSE
SARAMIR,1,5,WIND,0,NERAIZEL
MAGNUS,1,5,WIND,0,-
VIVID FEAR,0,5,WIND,0,N/A
RUDY,1,4,WIND,1,IRIS
ASLAN,0,5,WIND,1,N/A
SILK,0,5,WIND,0,N/A
JESS,0,4,WIND,1,ORSES/BARTEL+RALPH+TRONES
BLACK TORTOISE,1,5,WIND,0,WILLIAM
MIHO,0,5,WIND,0,N/A
MX27 LEVENTOR,0,6,THUNDER,0,N/A
MX54 BUTCHER,1,5,THUNDER,0,MX27 LEVENTOR/MX82 VANN/SKORN
EA43 HARU,0,5,THUNDER,0,N/A
X000 EDEN,1,4,THUNDER,0,MX27 LEVENTOR/FONTUS
AE65 BLACK MASH,0,3,THUNDER,0,-
EA14 RAVI,0,2,THUNDER,0,Z211 LITZ
Z001 VERONICA,1,5,THUNDER,0,MX27 LEVENTOR+BELL+BLADE
Z088 BETA,1,5,THUNDER,0,-
ZE60 ALICIA,1,3,THUNDER,0,-
Z225 RAMIA,0,4,THUNDER,0,-
MX87 LUKIA,1,5,THUNDER,0,FONTUS/MX27 LEVENTOR
EA82 NIKITA,0,5,THUNDER,0,N/A
ZUXX ROBIN,1,5,THUNDER,0,MX82 VANN/MX27 LEVENTOR/EA08 VAYNE/ROINA
ZXXV EDWARD,0,5,THUNDER,1,N/A
ZXXI IGRIT,0,4,THUNDER,0,MX82 VANN
EA01 RAIDEN,0,4,THUNDER,0,Z044 URIA
